frame_index,sample_time_s,mission_elapsed_time_s,met_raw_text,met_parse_status,met_raw_unit,met_raw_value,met_si_value,met_variant,stage1_velocity_raw_text,stage1_velocity_parse_status,stage1_velocity_raw_unit,stage1_velocity_raw_value,stage1_velocity_si_value,stage1_velocity_variant,stage1_altitude_raw_text,stage1_altitude_parse_status,stage1_altitude_raw_unit,stage1_altitude_raw_value,stage1_altitude_si_value,stage1_altitude_variant,stage2_velocity_raw_text,stage2_velocity_parse_status,stage2_velocity_raw_unit,stage2_velocity_raw_value,stage2_velocity_si_value,stage2_velocity_variant,stage2_altitude_raw_text,stage2_altitude_parse_status,stage2_altitude_raw_unit,stage2_altitude_raw_value,stage2_altitude_si_value,stage2_altitude_variant
0,0.0,,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
120,2.0020141033114576,,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
240,4.004028206622915,,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
360,6.006042309934372,1.0,T+00:00:01,parsed,s,1.0,1.0,raw,"NEW GLENN 000,002 MPH VELOCITY",parsed,MPH,2.0,0.89408,raw,"000,056 NEW GLENN ALTITUDE FT",parsed,FT,56.0,17.0688,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"000,000 STAGE2 ALTITUDE",parsed,MI,0.0,0.0,raw
480,8.00805641324583,3.0,T+00:00:03,parsed,s,3.0,3.0,raw,"000,006 NEW GLENN MPH VELOCITY",parsed,MPH,6.0,2.68224,raw,"000,066 NEW GLENN ALTITUDE FT",parsed,FT,66.0,20.1168,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
599,9.99338706569636,5.0,T+00:00:05,parsed,s,5.0,5.0,raw,"000,012 NEW GLENN MPH VELOCITY",parsed,MPH,12.0,5.36448,raw,"000,092 NEW GLENN ALTITUDE",parsed,FT,92.0,28.041600000000003,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
719,11.995401169007817,7.0,T+00:00:07,parsed,s,7.0,7.0,raw,6L0'000 NEW GLENN MPH VELOCITY,parsed,MPH,0.0,0.0,raw,"000,138 NEW GLENN ALTITUDE FT",parsed,FT,138.0,42.0624,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
839,13.997415272319271,9.0,T+00:00:09,parsed,s,9.0,9.0,raw,"NEW GLENN 000,026 MPH VELOCITY",parsed,MPH,26.0,11.62304,raw,26L'000 NEW GLENN ALTITUDE,parsed,FT,0.0,0.0,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
959,15.999429375630733,11.0,T+00:00:11,parsed,s,11.0,11.0,raw,"000,033 NEW GLENN MPH VELOCITY",parsed,MPH,33.0,14.75232,raw,"000,286 NEW GLENN ALTITUDE FT",parsed,FT,286.0,87.17280000000001,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
1079,18.00144347894219,13.0,T+00:00:13,parsed,s,13.0,13.0,raw,"000,041 NEW GLENN MPH VELOCITY",parsed,MPH,41.0,18.32864,raw,"000,385 NEW GLENN ALTITUDE FT",parsed,FT,385.0,117.348,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
1199,20.003457582253645,15.0,T+00:00:15,parsed,s,15.0,15.0,raw,"000,049 NEW GLENN MPH VELOCITY",parsed,MPH,49.0,21.90496,raw,"000,520 NEW GLENN ALTITUDE FT",parsed,FT,520.0,158.496,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
1319,22.0054716855651,17.0,T+00:00:17,parsed,s,17.0,17.0,raw,"000,058 NEW GLENN MPH VELOCITY",parsed,MPH,58.0,25.92832,raw,"000,663 NEW GLENN ALTITUDE FT",parsed,FT,663.0,202.0824,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
1439,24.00748578887656,19.0,T+00:00:19,parsed,s,19.0,19.0,raw,"000,068 NEW GLENN MPH VELOCITY",parsed,MPH,68.0,30.39872,raw,"000,873 NEW GLENN ALTITUDE FT",parsed,FT,873.0,266.0904,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
1558,25.99281644132709,21.0,T+00:00:21,parsed,s,21.0,21.0,raw,"000,076 NEW GLENN MPH VELOCITY",parsed,MPH,76.0,33.97504,raw,"001,067 NEW GLENN ALTITUDE FT",parsed,FT,1067.0,325.2216,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
1678,27.994830544638543,23.0,T+00:00:23,parsed,s,23.0,23.0,raw,"000,087 NEW GLENN MPH VELOCITY",parsed,MPH,87.0,38.89248,raw,"001,286 NEW GLENN ALTITUDE FT",parsed,FT,1286.0,391.9728,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"000,000 STAGE2 ALTITUDE",parsed,MI,0.0,0.0,raw
1798,29.99684464795001,25.0,T+00:00:25,parsed,s,25.0,25.0,raw,"000,097 NEW GLENN MPH VELOCITY",parsed,MPH,97.0,43.36288,raw,"001,562 NEW GLENN ALTITUDE FT",parsed,FT,1562.0,476.0976,raw,"000,000 STAGE2 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
1918,31.998858751261466,27.0,T+00:00:27,parsed,s,27.0,27.0,raw,"000,108 NEW GLENN MPH VELOCITY",parsed,MPH,108.0,48.28032,raw,"001,872 NEW GLENN ALTITUDE",parsed,FT,1872.0,570.5856,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"000,000 STAGE2 ALTITUDE",parsed,MI,0.0,0.0,raw
2038,34.00087285457292,28.0,T+00:00:28,parsed,s,28.0,28.0,raw,"000,113 NEW GLENN MPH VELOCITY",parsed,MPH,113.0,50.51552,raw,"001,983 NEW GLENN FT ALTITUDE",parsed,FT,1983.0,604.4184,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"000,000 STAGE2 ALTITUDE",parsed,MI,0.0,0.0,raw
2158,36.00288695788438,29.0,T+00:00:29,parsed,s,29.0,29.0,raw,"000,123 NEW GLENN MPH VELOCITY",parsed,MPH,123.0,54.98592,raw,"002,258 NEW GLENN ALTITUDE FT",parsed,FT,2258.0,688.2384000000001,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
2278,38.00490106119583,29.0,T+00:00:29,parsed,s,29.0,29.0,raw,"000,123 NEW GLENN MPH VELOCITY",parsed,MPH,123.0,54.98592,raw,"002,258 NEW GLENN ALTITUDE FT",parsed,FT,2258.0,688.2384000000001,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUOE",parsed,MI,0.0,0.0,raw
2398,40.00691516450729,34.59458567037187,T+00:00:29,missing,,,34.59458567037187,raw,"000,123 NEW GLENN MPH VELOCITY",parsed,MPH,123.0,54.98592,raw,"002,258 NEW GLENN ALTITUDE FT",parsed,FT,2258.0,688.2384000000001,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
2517,41.99224581695782,36.5799163228224,T+00:00:29,missing,,,36.5799163228224,raw,"000,123 NEW GLENN MPH VELOCITY",parsed,MPH,123.0,54.98592,raw,"002,258 NEW GLENN ALTITUDE FT",parsed,FT,2258.0,688.2384000000001,raw,"STAGE2 000,000 MPH VELOCITY",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
2637,43.99425992026928,38.58193042613386,T+00:00:29,missing,,,38.58193042613386,raw,"000,123 NEW GLENN MPH VELOCITY",parsed,MPH,123.0,54.98592,raw,"002,258 NEW GLENN ALTITUDE FT",parsed,FT,2258.0,688.2384000000001,raw,"STAGE2 000,000 VELDCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
2757,45.99627402358073,40.58394452944531,T+00:00:29,missing,,,40.58394452944531,raw,"000,123 NEW GLENN MPH VELOCITY",parsed,MPH,123.0,54.98592,raw,"002,258 NEW GLENN ALTITUDE FT",parsed,FT,2258.0,688.2384000000001,raw,"STAGE2 000,000 VELDCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
2877,47.99828812689219,42.58595863275677,T+00:00:29,missing,,,42.58595863275677,raw,"000,123 NEW GLENN MPH VELOCITY",parsed,MPH,123.0,54.98592,raw,"002,258 NEW GLENN ALTITUDE FT",parsed,FT,2258.0,688.2384000000001,raw,"000,000 STAGE2 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
2997,50.00030223020365,44.58797273606823,T+00:00:29,missing,,,44.58797273606823,raw,"000,123 NEW GLENN MPH VELOCITY",parsed,MPH,123.0,54.98592,raw,"002,258 NEW GLENN ALTITUDE FT",parsed,FT,2258.0,688.2384000000001,raw,"000,000 STAGE2 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
3117,52.00231633351511,47.0,T+00:00:47,parsed,s,47.0,47.0,raw,"000,257 NEW GLENN MPH VELOCITY",parsed,MPH,257.0,114.88928,raw,"006,892 NEW GLENN ALTITUDE FT",parsed,FT,6892.0,2100.6816,raw,"000,000 STAGE2 MPH VELOCITY",parsed,MPH,0.0,0.0,raw,"000,000 STAGE2 ALTITUDE",parsed,MI,0.0,0.0,raw
3237,54.00433043682656,50.0,T+00:00:50,parsed,s,50.0,50.0,raw,"000,277 NEW GLENN MPH VELOCITY",parsed,MPH,277.0,123.83008,raw,"007,658 NEW GLENN ALTITUDE FT",parsed,FT,7658.0,2334.1584000000003,raw,"STAGE2 000,000 MPH VELOCITY",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
3357,56.00634454013802,51.0,T+00:00:51,parsed,s,51.0,51.0,raw,562'000 NEW GLENN MPH VELOCITY,parsed,MPH,562.0,251.23648,raw,"008,384 NEW GLENN ALTITUDE FT",parsed,FT,8384.0,2555.4432,raw,"STAGE2 000,000 MPH VELOCITY",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
3476,57.99167519258855,54.0,T+00:00:54,parsed,s,54.0,54.0,raw,"000,317 NEW GLENN MPH VELOCITY",parsed,MPH,317.0,141.71168,raw,899'600 NEW GLENN ALTITUDE FT,parsed,FT,899.0,274.0152,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"000,000 STAGE2 ALTITUDE",parsed,MI,0.0,0.0,raw
3596,59.99368929590001,56.0,T+00:00:56,parsed,s,56.0,56.0,raw,"000,338 NEW GLENN MPH VELOCITY",parsed,MPH,338.0,151.09951999999998,raw,"010,179 NEW GLENN ALTITUDE FT",parsed,FT,10179.0,3102.5592,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
3716,61.995703399211465,58.0,T+00:00:58,parsed,s,58.0,58.0,raw,698'000 NEW GLENN MPH VELOCITY,parsed,MPH,698.0,312.03392,raw,"011,166 NEW GLENN ALTITUDE FT",parsed,FT,11166.0,3403.3968,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
3836,63.99771750252293,59.0,T+00:00:59,parsed,s,59.0,59.0,raw,"000,379 NEW GLENN MPH VELOCITY",parsed,MPH,379.0,169.42816,raw,"012,094 NEW GLENN ALTITUDE FT",parsed,FT,12094.0,3686.2512,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
3956,65.99973160583438,62.0,T+00:01:02,parsed,s,62.0,62.0,raw,"000,405 NEW GLENN MPH VELOCITY",parsed,MPH,405.0,181.0512,raw,"013,199 NEWGLENN FT ALTITUDE",parsed,FT,13199.0,4023.0552,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
4076,68.00174570914584,63.0,T+00:01:03,parsed,s,63.0,63.0,raw,"000,427 NEW GLENN MPH VELOCITY",parsed,MPH,427.0,190.88608,raw,"014,237 NEW GLENN ALTITUDE FT",parsed,FT,14237.0,4339.4376,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
4196,70.00375981245729,65.0,T+00:01:05,parsed,s,65.0,65.0,raw,"000,453 NEW GLENN MPH VELOCITY",parsed,MPH,453.0,202.50912,raw,"015,467 NEW GLENN ALTITUDE FT",parsed,FT,15467.0,4714.341600000001,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
4316,72.00577391576876,68.0,T+00:01:08,parsed,s,68.0,68.0,raw,"NEW GLENN 000,482 MPH VELOCITY",parsed,MPH,482.0,215.47328,raw,"NEW GLENN 016,913 ALTITUDE FT",parsed,FT,16913.0,5155.0824,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
4436,74.00778801908021,69.0,T+00:01:09,parsed,s,69.0,69.0,raw,"000,507 NEW GLENN MPH VELOCITY",parsed,MPH,507.0,226.64928,raw,"017,977 NEW GLENN ALTITUDE FT",parsed,FT,17977.0,5479.3896,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
4555,75.99311867153074,72.0,T+00:01:12,parsed,s,72.0,72.0,raw,689'000 NEW GLENN MPH VELOCITY,parsed,MPH,689.0,308.01056,raw,"NEW GLENN 019,572 ALTITUDE FT",parsed,FT,19572.0,5965.5456,raw,"000,000 STAGE2 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"000,000 STAGE2 ALTITUDE",parsed,MI,0.0,0.0,raw
4675,77.99513277484219,74.0,T+00:01:14,parsed,s,74.0,74.0,raw,69S'000 NEW GLENN MPH VELOCITY,parsed,MPH,0.0,0.0,raw,"021,085 NEW GLENN ALTITUDE FT",parsed,FT,21085.0,6426.7080000000005,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"000,000 STAGE2 ALTITUDE",parsed,MI,0.0,0.0,raw
4795,79.99714687815366,76.0,T+00:01:16,parsed,s,76.0,76.0,raw,"000,600 NEW GLENN MPH VELOCITY",parsed,MPH,600.0,268.224,raw,"022,493 NEW GLENN ALTITUDE FT",parsed,FT,22493.0,6855.866400000001,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"000,000 STAGE2 ALTITUDE",parsed,MI,0.0,0.0,raw
4915,81.99916098146511,77.0,T+00:01:17,parsed,s,77.0,77.0,raw,"000,630 NEW GLENN MPH VELOCITY",parsed,MPH,630.0,281.6352,raw,"023,961 NEW GLENN ALTITUDE FT",parsed,FT,23961.0,7303.312800000001,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
5035,84.00117508477656,80.0,T+00:01:20,parsed,s,80.0,80.0,raw,"000,667 NEW GLENN MPH VELOCITY",parsed,MPH,667.0,298.17568,raw,"025,882 NEW GLENN ALTITUDE FT",parsed,FT,25882.0,7888.833600000001,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
5155,86.00318918808803,81.0,T+00:01:21,parsed,s,81.0,81.0,raw,669'000 NEW GLENN MPH VELOCITY,parsed,MPH,669.0,299.06976,raw,"NEW GLENN 027,488 ALTITUDE FT",parsed,FT,27488.0,8378.3424,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
5275,88.00520329139948,83.0,T+00:01:23,parsed,s,83.0,83.0,raw,"000,735 NEW GLENN MPH VELOCITY",parsed,MPH,735.0,328.57439999999997,raw,"029,157 NEW GLENN ALTITUDE FT",parsed,FT,29157.0,8887.053600000001,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"000,000 STAGE2 ALTITUDE",parsed,MI,0.0,0.0,raw
5395,90.00721739471093,85.0,T+00:01:25,parsed,s,85.0,85.0,raw,"000,771 NEW GLENN MPH VELOCITY",parsed,MPH,771.0,344.66784,raw,"031,108 NEW GLENN ALTITUDE FT",parsed,FT,31108.0,9481.7184,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"000,000 STAGE2 ALTITUDE",parsed,MI,0.0,0.0,raw
5514,91.99254804716146,88.0,T+00:01:28,parsed,s,88.0,88.0,raw,"000,813 NEW GLENN MPH VELOCITY",parsed,MPH,813.0,363.44352,raw,"NEW GLENN 033,368 ALTITUDE FT",parsed,FT,33368.0,10170.5664,raw,"STAGE2 000,000 MPH VELOCITY",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
5634,93.99456215047292,89.0,T+00:01:29,parsed,s,89.0,89.0,raw,"000,848 NEW GLENN MPH VELOCITY",parsed,MPH,848.0,379.08992,raw,"035,010 NEW GLENN ALTITUDE FT",parsed,FT,35010.0,10671.048,raw,"STAGE2 000,000 MPH VELOCITY",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
5754,95.99657625378438,91.0,T+00:01:31,parsed,s,91.0,91.0,raw,688'000 NEW GLENN MPH VELOCITY,parsed,MPH,688.0,307.56352,raw,"037,195 NEW GLENN ALTITUDE FT",parsed,FT,37195.0,11337.036,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
5874,97.99859035709584,94.0,T+00:01:34,parsed,s,94.0,94.0,raw,586'000 NEW GLENN MPH VELOCITY,parsed,MPH,586.0,261.96544,raw,"NEW GLENN 039,722 ALTITUDE",parsed,FT,39722.0,12107.2656,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
5994,100.0006044604073,95.0,T+00:01:35,parsed,s,95.0,95.0,raw,"000,974 NEW GLENN MPH VELOCITY",parsed,MPH,974.0,435.41696,raw,"041,555 NEW GLENN ALTITUDE FT",parsed,FT,41555.0,12665.964,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"000,000 STAGE2 ALTITUDE",parsed,MI,0.0,0.0,raw
6114,102.00261856371876,97.0,T+00:01:37,parsed,s,97.0,97.0,raw,610'100 NEW GLENN MPH VELOCITY,parsed,MPH,610.0,272.6944,raw,"043,991 NEW GLENN ALTITUDE FT",parsed,FT,43991.0,13408.4568,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"000,000 STAGE2 ALTITUDE",parsed,MI,0.0,0.0,raw
6234,104.00463266703022,100.0,T+00:01:40,parsed,s,100.0,100.0,raw,"001,071 NEW GLENN MPH VELOCITY",parsed,MPH,1071.0,478.77984,raw,"046,801 NEW GLENN ALTITUDE FT",parsed,FT,46801.0,14264.9448,raw,"000,000 STAGE2 MPH VELOCITY",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
6354,106.00664677034167,101.0,T+00:01:41,parsed,s,101.0,101.0,raw,"001,115 NEW GLENN MPH VELOCITY",parsed,MPH,1115.0,498.4496,raw,"049,129 NEW GLENN ALTITUDE FT",parsed,FT,49129.0,14974.5192,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
6473,107.9919774227922,104.0,T+00:01:44,parsed,s,104.0,104.0,raw,"001,170 NEW GLENN MPH VELOCITY",parsed,MPH,1170.0,523.0368,raw,"051,832 NEW GLENN ALTITUDE",parsed,FT,51832.0,15798.3936,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"000,000 STAGE2 ALTITUDE",parsed,MI,0.0,0.0,raw
6593,109.99399152610366,105.0,T+00:01:45,parsed,s,105.0,105.0,raw,"001,217 NEW GLENN MPH VELOCITY",parsed,MPH,1217.0,544.04768,raw,"NEW GLENN 054,312 ALTITUDE",parsed,FT,54312.0,16554.2976,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
6713,111.99600562941512,108.0,T+00:01:48,parsed,s,108.0,108.0,raw,"001,276 NEW GLENN MPH VELOCITY",parsed,MPH,1276.0,570.42304,raw,"NEW GLENN 057,191 ALTITUDE FT",parsed,FT,57191.0,17431.8168,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
6833,113.99801973272658,110.0,T+00:01:50,parsed,s,110.0,110.0,raw,"001,332 NEW GLENN MPH VELOCITY",parsed,MPH,1332.0,595.45728,raw,"060,163 NEW GLENN ALTITUDE FT",parsed,FT,60163.0,18337.6824,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
6953,116.00003383603804,111.0,T+00:01:51,parsed,s,111.0,111.0,raw,"001,384 NEW GLENN MPH VELOCITY",parsed,MPH,1384.0,618.70336,raw,"062,883 NEW GLENN ALTITUDE FT",parsed,FT,62883.0,19166.7384,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
7073,118.0020479393495,114.0,T+00:01:54,parsed,s,114.0,114.0,raw,"001,450 NEW GLENN MPH VELOCITY",parsed,MPH,1450.0,648.208,raw,"066,388 NEW GLENN ALTITUDE FT",parsed,FT,66388.0,20235.062400000003,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
7193,120.00406204266096,116.0,T+00:01:56,parsed,s,116.0,116.0,raw,"001,511 NEW GLENN MPH VELOCITY",parsed,MPH,1511.0,675.47744,raw,"069,275 NEW GLENN ALTITUDE FT",parsed,FT,69275.0,21115.02,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
7313,122.0060761459724,117.0,T+00:01:57,parsed,s,117.0,117.0,raw,"001,568 NEW GLENN MPH VELOCITY",parsed,MPH,1568.0,700.95872,raw,"NEW GLENN 072,241 ALTITUDE FT",parsed,FT,72241.0,22019.0568,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
7433,124.00809024928388,119.0,T+00:01:59,parsed,s,119.0,119.0,raw,"001,633 NEW GLENN MPH VELOCITY",parsed,MPH,1633.0,730.01632,raw,"NEW GLENN 075,672 ALTITUDE FT",parsed,FT,75672.0,23064.8256,raw,"STAGE2 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE2 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw
