frame_index,sample_time_s,mission_elapsed_time_s,met_raw_text,met_parse_status,met_raw_unit,met_raw_value,met_si_value,met_variant,stage1_velocity_raw_text,stage1_velocity_parse_status,stage1_velocity_raw_unit,stage1_velocity_raw_value,stage1_velocity_si_value,stage1_velocity_variant,stage1_altitude_raw_text,stage1_altitude_parse_status,stage1_altitude_raw_unit,stage1_altitude_raw_value,stage1_altitude_si_value,stage1_altitude_variant,stage2_velocity_raw_text,stage2_velocity_parse_status,stage2_velocity_raw_unit,stage2_velocity_raw_value,stage2_velocity_si_value,stage2_velocity_variant,stage2_altitude_raw_text,stage2_altitude_parse_status,stage2_altitude_raw_unit,stage2_altitude_raw_value,stage2_altitude_si_value,stage2_altitude_variant
30329,505.9923811611099,501.0,T+00:08:21,parsed,s,501.0,501.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
30449,507.9943952644214,503.0,T+00:08:23,parsed,s,503.0,503.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
30569,509.9964093677328,506.0,T+00:08:26,parsed,s,506.0,506.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
30689,511.9984234710443,508.0,T+00:08:28,parsed,s,508.0,508.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
30809,514.0004375743558,510.0,T+00:08:30,parsed,s,510.0,510.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
30929,516.0024516776672,511.0,T+00:08:31,parsed,s,511.0,511.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
31049,518.0044657809786,513.0,T+00:08:33,parsed,s,513.0,513.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
31169,520.0064798842901,516.0,T+00:08:36,parsed,s,516.0,516.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
31288,521.9918105367407,518.0,T+00:08:38,parsed,s,518.0,518.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
31408,523.9938246400521,519.0,T+00:08:39,parsed,s,519.0,519.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
31528,525.9958387433636,522.0,T+00:08:42,parsed,s,522.0,522.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
31648,527.9978528466751,524.0,T+00:08:44,parsed,s,524.0,524.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
31768,529.9998669499865,526.0,T+00:08:46,parsed,s,526.0,526.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
31888,532.001881053298,528.0,T+00:08:48,parsed,s,528.0,528.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
32008,534.0038951566095,529.0,T+00:08:49,parsed,s,529.0,529.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
32128,536.0059092599208,531.0,T+00:08:51,parsed,s,531.0,531.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
32248,538.0079233632323,534.0,T+00:08:54,parsed,s,534.0,534.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
32367,539.9932540156829,536.0,T+00:08:56,parsed,s,536.0,536.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
32487,541.9952681189943,537.0,T+00:08:57,parsed,s,537.0,537.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
32607,543.9972822223058,540.0,T+00:09:00,parsed,s,540.0,540.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
32727,545.9992963256173,542.0,T+00:09:02,parsed,s,542.0,542.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
32847,548.0013104289287,543.0,T+00:09:03,parsed,s,543.0,543.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
32967,550.0033245322402,546.0,T+00:09:06,parsed,s,546.0,546.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
33087,552.0053386355517,548.0,T+00:09:08,parsed,s,548.0,548.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
33207,554.0073527388631,549.5739723217603,T+00:09:09,parsed,s,549.0,549.0,rescue:gry_x2,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
33326,555.9926833913136,552.0,T+00:09:12,parsed,s,552.0,552.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
33446,557.994697494625,553.0,T+00:09:13,parsed,s,553.0,553.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
33566,559.9967115979365,555.0,T+00:09:15,parsed,s,555.0,555.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
33686,561.998725701248,557.0,T+00:09:17,parsed,s,557.0,557.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
33806,564.0007398045594,560.0,T+00:09:20,parsed,s,560.0,560.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
33926,566.0027539078709,561.0,T+00:09:21,parsed,s,561.0,561.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
34046,568.0047680111824,564.0,T+00:09:24,parsed,s,564.0,564.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
34166,570.0067821144938,565.0,T+00:09:25,parsed,s,565.0,565.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
34285,571.9921127669443,568.0,T+00:09:28,parsed,s,568.0,568.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
34405,573.9941268702557,570.0,T+00:09:30,parsed,s,570.0,570.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
34525,575.9961409735672,572.0,T+00:09:32,parsed,s,572.0,572.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
34645,577.9981550768787,573.0,T+00:09:33,parsed,s,573.0,573.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
34765,580.0001691801901,576.0,T+00:09:36,parsed,s,576.0,576.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
34885,582.0021832835016,577.0,T+00:09:37,parsed,s,577.0,577.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
35005,584.0041973868131,579.0,T+00:09:39,parsed,s,579.0,579.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
35125,586.0062114901245,581.0,T+00:09:41,parsed,s,581.0,581.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
35245,588.008225593436,583.0,T+00:09:43,parsed,s,583.0,583.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
35364,589.9935562458866,586.0,T+00:09:46,parsed,s,586.0,586.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
35484,591.9955703491979,588.0,T+00:09:48,parsed,s,588.0,588.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
35604,593.9975844525094,589.0,T+00:09:49,parsed,s,589.0,589.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
35724,595.9995985558209,592.0,T+00:09:52,parsed,s,592.0,592.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
35844,598.0016126591323,593.0,T+00:09:53,parsed,s,593.0,593.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
35964,600.0036267624438,596.0,T+00:09:56,parsed,s,596.0,596.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
36084,602.0056408657553,597.0,T+00:09:57,parsed,s,597.0,597.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
36204,604.0076549690667,600.0,T+00:10:00,parsed,s,600.0,600.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
36323,605.9929856215173,602.0,T+00:10:02,parsed,s,602.0,602.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
36443,607.9949997248287,603.0,T+00:10:03,parsed,s,603.0,603.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
36563,609.9970138281402,606.0,T+00:10:06,parsed,s,606.0,606.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
36683,611.9990279314516,607.0,T+00:10:07,parsed,s,607.0,607.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
36803,614.001042034763,609.0,T+00:10:09,parsed,s,609.0,609.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
36923,616.0030561380745,611.0,+00:10:11,parsed,s,611.0,611.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
37043,618.005070241386,614.0,T+00:10:14,parsed,s,614.0,614.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
37163,620.0070843446974,616.0,T+00:10:16,parsed,s,616.0,616.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
37282,621.992414997148,617.0,T+00:10:17,parsed,s,617.0,617.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
37402,623.9944291004595,619.0,T+00:10:19,parsed,s,619.0,619.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
37522,625.9964432037709,622.0,T+00:10:22,parsed,s,622.0,622.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
37642,627.9984573070824,623.0,T+00:10:23,parsed,s,623.0,623.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
37762,630.0004714103939,625.0,T+00:10:25,parsed,s,625.0,625.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
37882,632.0024855137052,627.0,T+00:10:27,parsed,s,627.0,627.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
38002,634.0044996170167,629.0,T+00:10:29,parsed,s,629.0,629.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
38122,636.0065137203281,632.0,T+00:10:32,parsed,s,632.0,632.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
38241,637.9918443727787,633.0,T+00:10:33,parsed,s,633.0,633.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
38361,639.9938584760902,635.0,T+00:10:35,parsed,s,635.0,635.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
38481,641.9958725794016,638.0,T+00:10:38,parsed,s,638.0,638.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
38601,643.9978866827131,639.0,T+00:10:39,parsed,s,639.0,639.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
38721,645.9999007860246,641.0,T+00:10:41,parsed,s,641.0,641.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
38841,648.001914889336,643.0,T+00:10:43,parsed,s,643.0,643.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
38961,650.0039289926475,646.0,T+00:10:46,parsed,s,646.0,646.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
39081,652.0059430959589,648.0,T+00:10:48,parsed,s,648.0,648.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
39201,654.0079571992703,650.0,T+00:10:50,parsed,s,650.0,650.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
39320,655.9932878517209,651.0,T+00:10:51,parsed,s,651.0,651.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
39440,657.9953019550323,653.0,T+00:10:53,parsed,s,653.0,653.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
39560,659.9973160583438,655.0,T+00:10:55,parsed,s,655.0,655.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
39680,661.9993301616553,658.0,T+00:10:58,parsed,s,658.0,658.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
39800,664.0013442649667,660.0,T+00:11:00,parsed,s,660.0,660.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
39920,666.0033583682782,662.0,T+00:11:02,parsed,s,662.0,662.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
40040,668.0053724715897,664.0,T+00:11:04,parsed,s,664.0,664.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
40160,670.0073865749011,666.0,T+00:11:06,parsed,s,666.0,666.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
40279,671.9927172273516,668.0,T+00:11:08,parsed,s,668.0,668.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
40399,673.9947313306631,670.0,T+00:11:10,parsed,s,670.0,670.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
40519,675.9967454339745,671.0,T+00:11:11,parsed,s,671.0,671.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
40639,677.998759537286,673.0,T+00:11:13,parsed,s,673.0,673.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
40759,680.0007736405975,676.0,T+00:11:16,parsed,s,676.0,676.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
40879,682.0027877439089,677.0,T+00:11:17,parsed,s,677.0,677.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
40999,684.0048018472204,680.0,T+00:11:20,parsed,s,680.0,680.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
41119,686.0068159505319,681.0,T+00:11:21,parsed,s,681.0,681.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
41238,687.9921466029823,683.0,T+00:11:23,parsed,s,683.0,683.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
41358,689.9941607062938,686.0,T+00:11:26,parsed,s,686.0,686.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
41478,691.9961748096052,687.0,T+00:11:27,parsed,s,687.0,687.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
41598,693.9981889129167,689.0,T+00:11:29,parsed,s,689.0,689.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
41718,696.0002030162282,692.0,T+00:11:32,parsed,s,692.0,692.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
41838,698.0022171195396,693.0,T+00:11:33,parsed,s,693.0,693.0,raw,,missing,,,,,,missing,,,,,,missing,,,,,,missing,,,,
41958,700.0042312228511,695.0,T+00:11:35,parsed,s,695.0,695.0,raw,"000,000 STAGE1 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"000,000 STAGE1 ALTITUDE",parsed,MI,0.0,0.0,raw,"013,413 STAGE2 VELOCITY MPH",parsed,MPH,13413.0,5996.1475199999995,raw,"000,112 STAGE2 ALTITUDE MI",parsed,MI,112.0,180246.528,raw
42078,702.0062453261626,698.0,T+00:11:38,parsed,s,698.0,698.0,raw,"STAGE1 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE1 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw,"013,492 STAGE2 MPH VELOCITY",parsed,MPH,13492.0,6031.46368,raw,"000,111 STAGE2 MI ALTITUDE",parsed,MI,111.0,178637.184,rescue:col_x3
42198,704.008259429474,700.0,T+00:11:40,parsed,s,700.0,700.0,raw,"STAGE1 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE1 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw,"STAGE2 013,561 MPH VELOCITY",parsed,MPH,13561.0,6062.30944,raw,"000,111 STAGE2 MI ALTITUDE",parsed,MI,111.0,178637.184,rescue:col_x3
42317,705.9935900819246,701.0,T+00:11:41,parsed,s,701.0,701.0,raw,"STAGE1 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE1 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw,"STAGE2 013,624 VELOCITY MPH",parsed,MPH,13624.0,6090.47296,raw,"000,111 STAGE2 MI ALTITUDE",parsed,MI,111.0,178637.184,rescue:col_x3
42437,707.995604185236,703.0,T+00:11:43,parsed,s,703.0,703.0,raw,"STAGE1 000,000 MPH VELOCITY",parsed,MPH,0.0,0.0,raw,"000,000 STAGE1 ALTITUDE",parsed,MI,0.0,0.0,raw,"STAGE2 013,694 MPH VELOCITY",parsed,MPH,13694.0,6121.76576,raw,"000,110 STAGE2 ALTITUDE MI",parsed,MI,110.0,177027.84,raw
42557,709.9976182885474,705.0,T+00:11:45,parsed,s,705.0,705.0,raw,"STAGE1 000,000 MPH VELOCITY",parsed,MPH,0.0,0.0,raw,"000,000 STAGE1 ALTITUDE",parsed,MI,0.0,0.0,raw,"STAGE2 013,760 MPH VELOCITY",parsed,MPH,13760.0,6151.2704,raw,"000,110 STAGE2 ALTITUDE MI",parsed,MI,110.0,177027.84,raw
42677,711.9996323918589,708.0,T+00:11:48,parsed,s,708.0,708.0,raw,"STAGE1 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE1 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw,"STAGE2 013,842 VELOCITY MPH",parsed,MPH,13842.0,6187.92768,raw,"000,110 STAGE2 ALTITUDE MI",parsed,MI,110.0,177027.84,raw
42797,714.0016464951703,710.0,T+00:11:50,parsed,s,710.0,710.0,raw,"STAGE1 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE1 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw,"STAGE2 013,914 VELOCITY MPH",parsed,MPH,13914.0,6220.11456,raw,"000,109 STAGE2 MI ALTITUDE",parsed,MI,109.0,175418.496,rescue:col_x3
42917,716.0036605984818,711.0,T+00:11:51,parsed,s,711.0,711.0,raw,"STAGE1 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE1 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw,"013,979 STAGE2 MPH YELDCITY",parsed,MPH,13979.0,6249.17216,rescue:adapt_b21,"000,109 STAGE2 MI ALTITUDE",parsed,MI,109.0,175418.496,rescue:col_x3
43037,718.0056747017933,713.0,T+00:11:53,parsed,s,713.0,713.0,raw,"STAGE1 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"000,000 STAGE1 ALTITUDE",parsed,MI,0.0,0.0,raw,"STAGE2 014,051 VELOCITY MPH",parsed,MPH,14051.0,6281.35904,raw,"000,109 STAGE2 MI ALTITUDE",parsed,MI,109.0,175418.496,rescue:col_x4
43157,720.0076888051047,716.0,T+00:11:56,parsed,s,716.0,716.0,raw,"STAGE1 000,000 MPH VELOCITY",parsed,MPH,0.0,0.0,raw,"000,000 STAGE1 ALTITUDE",parsed,MI,0.0,0.0,raw,"014,132 STAGE2 MPH VELOCITY",parsed,MPH,14132.0,6317.56928,raw,"000,109 STAGE2 MI ALTITUDE",parsed,MI,109.0,175418.496,rescue:gry_x3
43276,721.9930194575553,718.0,T+00:11:58,parsed,s,718.0,718.0,raw,"STAGE1 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"000,000 STAGE1 ALTITUDE",parsed,MI,0.0,0.0,raw,"STAGE2 014,205 VELOCITY MPH",parsed,MPH,14205.0,6350.2032,raw,"000,108 STAGE2 ALTITUDE MI",parsed,MI,108.0,173809.152,raw
43396,723.9950335608668,720.0,T+00:12:00,parsed,s,720.0,720.0,raw,"STAGE1 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"000,000 STAGE1 ALTITUDE",parsed,MI,0.0,0.0,raw,"STAGE2 014,280 VELOCITY MPH",parsed,MPH,14280.0,6383.7312,raw,"000,108 STAGE2 ALTITUDE MI",parsed,MI,108.0,173809.152,raw
43516,725.9970476641782,721.0,T+00:12:01,parsed,s,721.0,721.0,raw,"STAGE1 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"000,000 STAGE1 ALTITUDE",parsed,MI,0.0,0.0,raw,"014,348 STAGE2 VELOCITY MPH",parsed,MPH,14348.0,6414.12992,raw,"000,108 STAGE2 ALTITUDE MI",parsed,MI,108.0,173809.152,raw
43636,727.9990617674896,723.0,T+00:12:03,parsed,s,723.0,723.0,raw,"STAGE1 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"000,000 STAGE1 ALTITUDE",parsed,MI,0.0,0.0,raw,"STAGE2 014,393 VELOCITY MPH",parsed,MPH,14393.0,6434.24672,raw,"000,108 STAGE2 ALTITUDE MI",parsed,MI,108.0,173809.152,raw
43756,730.0010758708011,726.0,T+00:12:06,parsed,s,726.0,726.0,raw,"STAGE1 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"000,000 STAGE1 ALTITUDE",parsed,MI,0.0,0.0,raw,"STAGE2 014,489 MPH VELOCITY",parsed,MPH,14489.0,6477.16256,raw,"000,107 STAGE2 ALTITUDE MI",parsed,MI,107.0,172199.80800000002,raw
43876,732.0030899741125,728.0,T+00:12:08,parsed,s,728.0,728.0,raw,"STAGE1 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE1 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw,"STAGE2 014,553 VELOCITY MPH",parsed,MPH,14553.0,6505.77312,raw,"000,107 STAGE2 ALTITUDE MI",parsed,MI,107.0,172199.80800000002,raw
43996,734.005104077424,729.0,T+00:12:09,parsed,s,729.0,729.0,raw,"STAGE1 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE1 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw,"STAGE2 014,608 MPH VELOCITY",parsed,MPH,14608.0,6530.36032,raw,"000,107 STAGE2 ALTITUDE MI",parsed,MI,107.0,172199.80800000002,raw
44116,736.0071181807355,731.0,T+00:12:11,parsed,s,731.0,731.0,raw,"STAGE1 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"STAGE1 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw,"014,711 STAGE2 VELOCITY MPH",parsed,MPH,14711.0,6576.4054399999995,raw,"000,107 STAGE2 ALTITUDE MI",parsed,MI,107.0,172199.80800000002,raw
44235,737.992448833186,734.0,T+00:12:14,parsed,s,734.0,734.0,raw,"STAGE1 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"000,000 STAGE1 ALTITUDE",parsed,MI,0.0,0.0,raw,"STAGE2 014,805 VELOCITY MPH",parsed,MPH,14805.0,6618.4272,raw,"000,107 STAGE2 ALTITUDE MI",parsed,MI,107.0,172199.80800000002,raw
44355,739.9944629364975,736.0,T+00:12:16,parsed,s,736.0,736.0,raw,"STAGE1 000,000 VELOCITY MPH",parsed,MPH,0.0,0.0,raw,"000,000 STAGE1 ALTITUDE",parsed,MI,0.0,0.0,raw,"STAGE2 014,857 VELOCITY MPH",parsed,MPH,14857.0,6641.67328,raw,"000,107 STAGE2 ALTITUDE MI",parsed,MI,107.0,172199.80800000002,raw
44475,741.996477039809,738.0,T+00:12:18,parsed,s,738.0,738.0,raw,"000,000 STAGE1 MPH VELOCITY",parsed,MPH,0.0,0.0,raw,"STAGE1 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw,"STAGE2 014,929 VELOCITY MPH",parsed,MPH,14929.0,6673.86016,raw,"000,107 STAGE2 ALTITUDE MI",parsed,MI,107.0,172199.80800000002,raw
44595,743.9984911431204,740.0,T+00:12:20,parsed,s,740.0,740.0,raw,"000,000 STAGE1 MPH VELOCITY",parsed,MPH,0.0,0.0,raw,"STAGE1 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw,"015,025 STAGE2 MPH VELOCITY",parsed,MPH,15025.0,6716.776,raw,"000,106 STAGE2 ALTITUDE MI",parsed,MI,106.0,170590.464,raw
44715,746.0005052464319,742.0,T+00:12:22,parsed,s,742.0,742.0,raw,"000,000 STAGE1 MPH VELOCITY",parsed,MPH,0.0,0.0,raw,"STAGE1 000,000 ALTITUDE",parsed,MI,0.0,0.0,raw,"015,118 STAGE2 MPH VELOCITY",parsed,MPH,15118.0,6758.3507199999995,raw,"000,106 STAGE2 ALTITUDE MI",parsed,MI,106.0,170590.464,raw
