frame_index,sample_time_s,mission_elapsed_time_s,stage1_velocity_mps,stage1_altitude_m,stage2_velocity_mps,stage2_altitude_m
0,0.0,,,,,
120,2.0020141033114576,,,,,
240,4.004028206622915,,,,,
360,6.006042309934372,1.0,0.89408,17.0688,,
480,8.00805641324583,3.0,2.68224,20.1168,,
599,9.99338706569636,5.0,5.36448,28.041600000000003,,
719,11.995401169007817,7.0,0.0,42.062400000000004,,
839,13.997415272319271,9.0,11.62304,0.0,,
959,15.999429375630733,11.0,14.75232,87.17280000000001,,
1079,18.00144347894219,13.0,18.32864,117.348,,
1199,20.003457582253645,15.0,21.90496,158.496,,
1319,22.0054716855651,17.0,25.92832,202.0824,,
1439,24.00748578887656,19.0,30.39872,266.0904,,
1558,25.99281644132709,21.0,33.97504,325.2216,,
1678,27.994830544638543,23.0,38.89248,391.9728,,
1798,29.99684464795001,25.0,43.36288,476.0976,,
1918,31.998858751261466,27.0,48.280319999999996,570.5856,,
2038,34.00087285457292,28.0,50.51552,270.0528,,
2158,36.00288695788438,29.0,54.98592,688.2384000000001,,
2278,38.00490106119583,29.0,54.98592,688.2384000000001,,
2398,40.00691516450729,34.59458567037187,54.98592,688.2384000000001,,
2517,41.99224581695782,36.5799163228224,54.98592,688.2384000000001,,
2637,43.99425992026928,38.58193042613386,54.98592,688.2384000000001,,
2757,45.99627402358073,40.58394452944531,54.98592,688.2384000000001,,
2877,47.99828812689219,42.58595863275677,54.98592,688.2384000000001,,
2997,50.00030223020365,44.58797273606823,54.98592,688.2384000000001,,
3117,52.00231633351511,47.0,114.88928,2100.6816,,
3237,54.00433043682656,50.0,123.83008,2334.1584000000003,,
3357,56.00634454013802,51.0,131.8768,2555.4432,,
3476,57.99167519258855,54.0,141.71168,182.5752,,
3596,59.99368929590001,56.0,151.09951999999998,3102.5592,,
3716,61.995703399211465,58.0,312.03392,3403.3968,,
3836,63.99771750252293,59.0,,3686.2512,,
3956,65.99973160583438,62.0,181.0512,,,
4076,68.00174570914584,63.0,190.88608,4339.4376,,
4196,70.00375981245729,65.0,202.50912,4714.341600000001,,
4316,72.00577391576876,68.0,215.47328,5155.0824,,
4436,74.00778801908021,69.0,226.64928,5479.3896,,
4555,75.99311867153074,72.0,308.01056,5965.5456,,
4675,77.99513277484219,74.0,0.0,6426.7080000000005,,
4795,79.99714687815366,76.0,268.224,6855.866400000001,,
4915,81.99916098146511,77.0,281.6352,7303.312800000001,,
5035,84.00117508477656,80.0,298.17568,7888.833600000001,,
5155,86.00318918808803,81.0,299.06976,8378.3424,,
5275,88.00520329139948,83.0,328.57439999999997,8887.053600000001,,
5395,90.00721739471093,85.0,344.66784,9481.7184,,
5514,91.99254804716146,88.0,363.44352,10170.5664,,
5634,93.99456215047292,89.0,379.08992,10671.048,,
5754,95.99657625378438,91.0,307.56352,11337.036,,
5874,97.99859035709584,94.0,261.96544,12107.2656,,
5994,100.0006044604073,95.0,435.41696,12665.964,,
6114,102.00261856371876,97.0,272.6944,13408.4568,,
6234,104.00463266703022,100.0,478.77984,14264.944800000001,,
6354,106.00664677034167,101.0,498.4496,14974.5192,,
6473,107.9919774227922,104.0,523.0368,15798.393600000001,,
6593,109.99399152610366,105.0,544.04768,16554.2976,,
6713,111.99600562941512,108.0,570.42304,17431.8168,,
6833,113.99801973272658,110.0,595.45728,18337.6824,,
6953,116.00003383603804,111.0,618.70336,19166.738400000002,,
7073,118.0020479393495,114.0,648.208,20235.062400000003,,
7193,120.00406204266096,116.0,675.47744,21115.02,,
7313,122.0060761459724,117.0,700.95872,22019.056800000002,,
7433,124.00809024928388,119.0,730.01632,23064.8256,,
7552,125.9934209017344,121.0,759.07392,24020.6784,,
7672,127.99543500504583,123.0,788.57856,25125.578400000002,,
7792,129.9974491083573,125.0,818.97728,26133.8568,,
7912,131.99946321166877,127.0,298.62272,,,
8032,134.0014773149802,129.0,882.904,28493.008800000003,,
8152,136.00349141829167,131.0,915.98496,29719.828800000003,,
8272,138.00550552160314,133.0,949.96,30978.9576,,
8392,140.00751962491458,135.0,984.82912,,,
8511,141.9928502773651,137.0,1020.59232,33446.6184,,
8631,143.99486438067655,140.0,1059.03776,34649.0544,,
8751,145.99687848398804,141.0,1091.22464,35878.008,,
8871,147.99889258729948,143.0,1133.2464,37452.3,,
8991,150.00090669061095,146.0,1176.60928,39069.264,,
9111,152.0029207939224,147.0,1213.26656,40394.2296,,
9231,154.00493489723385,150.0,1258.86464,41918.534400000004,,
9351,156.00694900054532,151.0,,43303.8504,,
9470,157.99227965299585,154.0,1344.69632,44897.3448,,
9590,159.99429375630731,156.0,1389.40032,46528.6344,,
9710,161.99630785961875,158.0,1434.9984,48198.3288,,
9830,163.99832196293022,160.0,1481.9376,49907.6472,,
9950,166.0003360662417,161.0,1524.8534399999999,51265.2264,,
10070,168.00235016955313,163.0,1573.5808,53047.0872,,
10190,170.0043642728646,165.0,1624.0963199999999,54870.7056,,
10310,172.00637837617606,167.0,1675.50592,56528.208000000006,,
10429,173.9917090286266,169.0,1728.25664,58434.1224,,
10549,175.99372313193803,171.0,,60385.452000000005,,
10669,177.9957372352495,174.0,1843.14592,62383.11120000001,,
10789,179.99775133856096,175.0,1894.1084799999999,64198.804800000005,,
10909,181.9997654418724,178.0,1958.48224,66522.9048,,
11029,184.0017795451839,179.0,2008.55072,68426.6856,,
11149,186.00379364849533,182.0,2040.29056,70594.1184,,
11269,188.00580775180677,184.0,2067.11296,72769.78080000001,,
11389,190.00782185511824,186.0,2088.5708799999998,74953.6728,,
11508,191.99315250756877,187.0,2081.86528,76639.8264,,
11628,193.99516661088023,190.0,2068.45408,78995.3208,,
11748,195.99718071419167,192.0,2059.51328,81085.02960000001,2065.3248,
11868,197.9991948175031,194.0,2050.12544,82911.0864,,83013.19440000001
11988,200.0012089208146,196.0,2041.18464,84929.47200000001,2046.99616,84930.996
12108,202.00322302412604,197.0,2033.13792,86691.82560000001,2038.9494399999999,86814.9648
12228,204.0052371274375,200.0,2023.30304,,2033.58496,
12348,206.00725123074895,201.0,2015.70336,,2035.37312,90493.2912
12467,207.9925818831995,203.0,2007.2096,92212.9728,2039.3964799999999,92300.7552
12587,209.99459598651097,205.0,1998.71584,94051.2216,2042.9728,
12707,211.9966100898224,208.0,1989.77504,95851.6752,2046.54912,96113.80320000001
12827,213.99862419313388,210.0,1981.72832,97615.248,2050.12544,97868.8416
12947,216.00063829644537,212.0,1974.12864,99341.02560000001,2053.70176,99608.0304
13067,218.0026523997568,214.0,1966.08192,101388.672,2057.72512,101388.672
13187,220.00466650306825,216.0,1958.48224,102998.016,2062.1955199999998,102998.016
13307,222.00668060637972,218.0,1950.88256,104607.36,2066.21888,104607.36
13426,223.99201125883025,219.0,1944.17696,106216.704,2069.7952,106216.704
13546,225.99402536214168,221.0,1937.02432,106216.704,2074.2656,107826.04800000001
13666,227.99603946545315,223.0,1929.87168,107826.04800000001,2079.18304,109435.392
13786,229.99805356876465,226.0,1922.272,109435.392,2084.54752,111044.736
13906,232.00006767207609,227.0,1916.46048,,2089.01792,112654.08
14026,234.00208177538752,229.0,1909.75488,112654.08,2093.93536,114263.424
14146,236.004095878699,231.0,1903.04928,114263.424,2099.29984,115872.76800000001
14266,238.00610998201043,233.0,1896.79072,115872.76800000001,2104.66432,117482.11200000001
14386,240.0081240853219,236.0,1890.08512,115872.76800000001,2110.47584,119091.456
14505,241.9934547377724,237.0,1884.72064,117482.11200000001,2115.39328,120700.8
14625,243.9954688410839,239.0,1878.90912,119091.456,2121.2048,122310.144
14745,245.99748294439533,241.0,1873.0976,120700.8,2127.01632,123919.488
14865,247.9994970477068,244.0,1867.28608,120700.8,2133.72192,125528.83200000001
14985,250.00151115101824,245.0,1862.36864,122310.144,2139.0864,
15105,252.0035252543297,247.0,1857.4512,122310.144,2144.45088,128747.52
15225,254.00553935764117,249.0,1852.08672,123919.488,2151.60352,130356.864
15345,256.00755346095264,252.0,1846.72224,125528.83200000001,2158.75616,131966.208
15464,257.99288411340314,253.0,1842.25184,125528.83200000001,2164.56768,133575.552
15584,259.9948982167146,255.0,1837.78144,,2171.27328,135184.896
15704,261.99691232002607,258.0,1832.864,128747.52,2178.42592,136794.24
15824,263.99892642333754,260.0,1828.3935999999999,128747.52,2185.57856,136794.24
15944,266.000940526649,261.0,1824.81728,130356.864,2191.83712,138403.584
16064,268.0029546299604,263.0,1820.79392,130356.864,,140012.928
16184,270.0049687332719,266.0,1816.77056,130356.864,2206.5894399999997,141622.272
16304,272.00698283658335,267.0,1813.64128,131966.208,2213.29504,
16423,273.9923134890339,270.0,1810.06496,131966.208,2221.7888,96560.64
16543,275.9943275923453,272.0,1806.48864,133575.552,2228.94144,96560.64
16663,277.9963416956568,274.0,1803.8064,133575.552,2236.98816,
16783,279.99835579896825,275.0,1801.12416,133575.552,,
16903,282.0003699022797,277.0,1798.44192,135184.896,2251.74048,
17023,284.0023840055912,280.0,1795.75968,135184.896,2260.68128,151278.336
17143,286.00439810890265,281.0,1793.52448,135184.896,2267.83392,151278.336
17263,288.00641221221406,283.0,1791.28928,136794.24,2276.32768,
17382,289.9917428646646,286.0,1789.0540799999999,136794.24,2285.26848,
17502,291.9937569679761,287.0,,136794.24,2292.86816,
17622,293.99577107128755,289.0,1785.47776,136794.24,2301.36192,
17742,295.99778517459896,291.0,,136794.24,2310.30272,
17862,297.9997992779104,293.0,,138403.584,2318.79648,
17982,300.0018133812219,295.0,440.78144,138403.584,2327.73728,0.0
18102,302.00382748453336,297.0,,138403.584,2336.67808,
18222,304.0058415878448,300.0,,138403.584,2346.96,
18342,306.0078556911563,302.0,83.14944,138403.584,2355.9008,
18461,307.9931863436068,303.0,,138403.584,,
18581,309.99520044691826,305.0,,138403.584,2373.7824,
18701,311.9972145502297,307.0,279.84704,138403.584,2383.61728,
18821,313.9992286535412,309.0,,138403.584,2393.00512,167371.776
18941,316.0012427568526,311.0,83.14944,138403.584,2402.84,168981.12
19061,318.0032568601641,314.0,,138403.584,2414.016,168981.12
19181,320.00527096347554,315.0,,138403.584,2422.9568,170590.464
19301,322.007285066787,318.0,357.632,138403.584,2434.1328,172199.80800000002
19420,323.9926157192375,319.0,,138403.584,2443.52064,172199.80800000002
19540,325.994629822549,321.0,74.20864,136794.24,2453.35552,173809.152
19660,327.99664392586044,324.0,,136794.24,2464.97856,173809.152
19780,329.9986580291719,326.0,387.13664,136794.24,2475.70752,
19900,332.0006721324834,327.0,,136794.24,,
20020,334.00268623579484,329.0,1790.84224,136794.24,2495.82432,177027.84
20140,336.00470033910625,332.0,1793.07744,135184.896,2507.8944,178637.184
20260,338.0067144424177,333.0,1795.3126399999999,135184.896,2517.72928,178637.184
20379,339.9920450948683,336.0,1797.99488,135184.896,,180246.528
20499,341.99405919817974,337.0,1800.23008,133575.552,2540.08128,180246.528
20619,343.99607330149115,339.0,1803.35936,133575.552,2551.25728,181855.872
20739,345.9980874048026,341.0,1806.0416,133575.552,2562.8803199999998,181855.872
20859,348.0001015081141,343.0,1809.61792,131966.208,2574.50336,183465.21600000001
20979,350.00211561142555,346.0,1813.19424,131966.208,2587.02048,183465.21600000001
21099,352.004129714737,348.0,1816.77056,131966.208,2598.64352,185074.56
21219,354.0061438180485,350.0,1820.34688,130356.864,2610.7136,185074.56
21339,356.0081579213599,351.0,1823.9232,130356.864,2621.8896,186683.904
21458,357.99348857381045,354.0,1828.3935999999999,128747.52,,186683.904
21578,359.9955026771219,356.0,1832.864,128747.52,223.52,188293.248
21698,361.9975167804334,357.0,1836.88736,,,188293.248
21818,363.9995308837448,360.0,1841.8048,125528.83200000001,,188293.248
21938,366.00154498705626,362.0,1846.2752,125528.83200000001,2684.02816,189902.592
22058,368.0035590903678,363.0,1851.19264,123919.488,2695.6512,189902.592
22178,370.0055731936792,366.0,1856.55712,123919.488,2709.50944,
22298,372.00758729699066,368.0,1861.4745599999999,122310.144,2722.02656,
22417,373.9929179494411,370.0,1867.28608,120700.8,2734.99072,
22537,375.99493205275263,371.0,1872.20352,120700.8,2746.61376,193121.28
22657,377.9969461560641,374.0,1878.90912,119091.456,2761.36608,193121.28
22777,379.9989602593755,375.0,1883.82656,117482.11200000001,2772.9891199999997,194730.624
22897,382.00097436268703,377.0,1890.08512,117482.11200000001,2786.4003199999997,194730.624
23017,384.0029884659984,380.0,1896.79072,115872.76800000001,2801.15264,194730.624
23137,386.0050025693099,382.0,1903.04928,114263.424,2815.01088,196339.968
23257,388.0070166726214,383.0,1908.8608,112654.08,2827.08096,196339.968
23376,389.99234732507193,385.0,1915.5664,,2840.9392,196339.968
23496,391.99436142838334,387.0,1922.71904,109435.392,2854.79744,197949.312
23616,393.9963755316948,389.0,1929.42464,109435.392,2868.65568,197949.312
23736,395.9983896350063,391.0,1936.57728,107826.04800000001,2882.96096,197949.312
23856,398.00040373831774,393.0,1943.72992,106216.704,2897.26624,199558.65600000002
23976,400.0024178416292,395.0,1951.3296,104607.36,2911.57152,199558.65600000002
24096,402.0044319449407,398.0,1959.8233599999999,102998.016,2927.21792,199558.65600000002
24216,404.0064460482521,399.0,1966.5289599999999,101388.672,2940.18208,201168.0
24335,405.99177670070264,402.0,1975.02272,99421.4928,2956.27552,201168.0
24455,407.9937908040141,404.0,1983.06944,97695.10560000001,2971.0278399999997,201168.0
24575,409.9958049073256,405.0,1990.66912,96129.0432,2984.8860799999998,201168.0
24695,411.99781901063704,408.0,1999.6099199999999,94129.5552,3000.97952,202777.344
24815,413.99983311394845,410.0,2008.10368,92290.08720000001,3016.17888,202777.344
24935,416.0018472172599,411.0,2015.70336,90833.7528,3029.59008,202777.344
25055,418.0038613205714,413.0,2024.64416,88927.22880000001,3045.23648,202777.344
25175,420.00587542388286,415.0,2033.13792,86983.2144,3060.43584,204386.688
25295,422.0078895271943,417.0,2042.07872,85887.1536,3076.0822399999997,204386.688
25414,423.9932201796448,419.0,2051.01952,83434.1232,3091.72864,204386.688
25534,425.9952342829563,421.0,2059.51328,81843.9816,3105.58688,204386.688
25654,427.99724838626776,423.0,2068.90112,80925.0096,,205996.032
25774,429.9992624895792,426.0,2080.07712,80925.0096,3140.456,205996.032
25894,432.0012765928907,428.0,2089.46496,76932.4344,3156.54944,205996.032
26014,434.0032906962021,429.0,2082.31232,73790.86080000001,,205996.032
26134,436.0053047995136,432.0,2052.80768,72325.0776,3188.73632,205996.032
26254,438.00731890282503,433.0,2000.05696,69174.9696,3203.48864,207605.37600000002
26373,439.9926495552756,435.0,1948.64736,66568.9296,3220.02912,
26493,441.994663658587,437.0,1896.34368,64710.564000000006,3236.5696,
26613,443.99667776189847,440.0,1837.3344,62433.0984,3254.89824,
26733,445.99869186520993,441.0,,,3270.0976,
26853,448.0007059685214,444.0,1726.46848,58682.229600000006,3288.42624,
26973,450.00272007183287,446.0,1668.80032,56972.301600000006,3305.41376,209214.72
27093,452.00473417514434,448.0,1616.0496,55092.2952,3322.84832,209214.72
27213,454.00674827845575,449.0,1556.14624,,3338.04768,209214.72
27332,455.9920789309063,451.0,1494.90176,51673.963200000006,3355.48224,209214.72
27452,457.99409303421777,453.0,1432.31616,49937.822400000005,3372.9168,209214.72
27572,459.9961071375293,456.0,1366.60128,48254.107200000006,,209214.72
27692,461.99812124084065,457.0,,46784.361600000004,3408.68,209214.72
27812,464.0001353441521,459.0,1333.07328,45132.650400000006,3426.5616,210824.064
27932,466.0021494474636,461.0,1342.90816,43448.020800000006,3444.4432,210824.064
28052,468.00416355077505,464.0,,,,
28172,470.0061776540865,466.0,,,,
28292,472.008191757398,467.0,,,,
28411,473.9935224098485,469.0,,,,
28531,475.99553651315995,472.0,,,,
28651,477.9975506164714,473.0,,,,
28771,479.9995647197829,475.0,,,,
28891,482.0015788230943,477.0,,,,
29011,484.00359292640576,479.0,,,,
29131,486.0056070297172,481.0,,,,
29251,488.0076211330287,484.0,,,,
29370,489.9929517854792,485.0,,,,
29490,491.99496588879066,487.0,,,,
29610,493.9969799921021,490.0,,,,
29730,495.9989940954136,491.0,,,,
29850,498.00100819872506,493.0,,,,
29970,500.0030223020365,496.0,,,,
30090,502.00503640534794,497.0,,,3580.34336,
30210,504.0070505086594,499.0,357.632,,,
30329,505.9923811611099,501.0,,,,
30449,507.9943952644214,503.0,,,,
30569,509.9964093677328,506.0,,,,
30689,511.9984234710443,508.0,,,357.632,
30809,514.0004375743558,510.0,,,,
30929,516.0024516776672,511.0,,,,
31049,518.0044657809786,513.0,,243.84,,
31169,520.0064798842901,516.0,,,,
31288,521.9918105367407,518.0,,,,
31408,523.9938246400521,519.0,,,,
31528,525.9958387433636,522.0,,,,
31648,527.9978528466751,524.0,,,,
31768,529.9998669499865,526.0,,,,
31888,532.001881053298,528.0,,,,
32008,534.0038951566095,529.0,,,,
32128,536.0059092599208,531.0,,,,
32248,538.0079233632323,534.0,,,,
32367,539.9932540156829,536.0,,,,
32487,541.9952681189943,537.0,,,,
32607,543.9972822223058,540.0,,,,
32727,545.9992963256173,542.0,,,,
32847,548.0013104289287,543.0,,,,
32967,550.0033245322402,546.0,,,,
33087,552.0053386355517,548.0,,,,
33207,554.0073527388631,549.0,,,,
33326,555.9926833913136,552.0,,,,
33446,557.994697494625,553.0,,,,
33566,559.9967115979365,555.0,,,,
33686,561.998725701248,557.0,,,,
33806,564.0007398045594,560.0,357.632,4574.4384,,
33926,566.0027539078709,561.0,,,,
34046,568.0047680111824,564.0,,,,
34166,570.0067821144938,565.0,,,,
34285,571.9921127669443,568.0,,,,
34405,573.9941268702557,570.0,,,,
34525,575.9961409735672,572.0,,,,
34645,577.9981550768787,573.0,,,,
34765,580.0001691801901,576.0,,,,
34885,582.0021832835016,577.0,,,,
35005,584.0041973868131,579.0,,,,
35125,586.0062114901245,581.0,,,,
35245,588.008225593436,583.0,,,,
35364,589.9935562458866,586.0,,,,
35484,591.9955703491979,588.0,,,,
35604,593.9975844525094,589.0,,,,
35724,595.9995985558209,592.0,,,,
35844,598.0016126591323,593.0,,,,
35964,600.0036267624438,596.0,,,,
36084,602.0056408657553,597.0,,,,
36204,604.0076549690667,600.0,,,,
36323,605.9929856215173,602.0,,,,
36443,607.9949997248287,603.0,,,,
36563,609.9970138281402,606.0,,,,
36683,611.9990279314516,607.0,,,,
36803,614.001042034763,609.0,,,,
36923,616.0030561380745,611.0,,,,
37043,618.005070241386,614.0,,,,
37163,620.0070843446974,616.0,,,,
37282,621.992414997148,617.0,,,,
37402,623.9944291004595,619.0,,,,
37522,625.9964432037709,622.0,,,,
37642,627.9984573070824,623.0,,,,
37762,630.0004714103939,625.0,,,,
37882,632.0024855137052,627.0,,,,
38002,634.0044996170167,629.0,,,,
38122,636.0065137203281,632.0,,,,
38241,637.9918443727787,633.0,,,,
38361,639.9938584760902,635.0,,,,
38481,641.9958725794016,638.0,,,,
38601,643.9978866827131,639.0,,,,
38721,645.9999007860246,641.0,,,,
38841,648.001914889336,643.0,,,,
38961,650.0039289926475,646.0,,,,
39081,652.0059430959589,648.0,,,,
39201,654.0079571992703,650.0,,,,
39320,655.9932878517209,651.0,,,,
39440,657.9953019550323,653.0,,,,
39560,659.9973160583438,655.0,,,,
39680,661.9993301616553,658.0,,,,
39800,664.0013442649667,660.0,,,,
39920,666.0033583682782,662.0,,,,
40040,668.0053724715897,664.0,,,,
40160,670.0073865749011,666.0,,,,
40279,671.9927172273516,668.0,,,,
40399,673.9947313306631,670.0,,,,
40519,675.9967454339745,671.0,,,,
40639,677.998759537286,673.0,,,,
40759,680.0007736405975,676.0,,,,
40879,682.0027877439089,677.0,,,,
40999,684.0048018472204,680.0,,,,
41119,686.0068159505319,681.0,357.632,,,
41238,687.9921466029823,683.0,3.57632,,,
41358,689.9941607062938,686.0,,,,
41478,691.9961748096052,687.0,,,,
41598,693.9981889129167,689.0,,,,
41718,696.0002030162282,692.0,,,,
41838,698.0022171195396,693.0,,,,
41958,700.0042312228511,695.0,0.0,0.0,5996.1475199999995,180246.528
42078,702.0062453261626,698.0,0.0,0.0,6031.46368,178637.184
42198,704.008259429474,700.0,0.0,0.0,6062.30944,178637.184
42317,705.9935900819246,701.0,0.0,0.0,6090.47296,178637.184
42437,707.995604185236,703.0,0.0,0.0,6121.76576,177027.84
42557,709.9976182885474,705.0,0.0,0.0,6151.2704,177027.84
42677,711.9996323918589,708.0,0.0,0.0,6187.92768,177027.84
42797,714.0016464951703,710.0,0.0,0.0,6220.11456,
42917,716.0036605984818,711.0,0.0,0.0,,
43037,718.0056747017933,713.0,0.0,0.0,6281.35904,
43157,720.0076888051047,716.0,0.0,0.0,6317.56928,
43276,721.9930194575553,718.0,0.0,0.0,6350.2032,173809.152
43396,723.9950335608668,720.0,0.0,0.0,6383.7312,173809.152
43516,725.9970476641782,721.0,0.0,0.0,6414.12992,173809.152
43636,727.9990617674896,723.0,0.0,0.0,6434.24672,173809.152
43756,730.0010758708011,726.0,0.0,0.0,6477.16256,172199.80800000002
43876,732.0030899741125,728.0,0.0,0.0,6505.77312,172199.80800000002
43996,734.005104077424,729.0,0.0,0.0,6530.36032,172199.80800000002
44116,736.0071181807355,731.0,0.0,0.0,6576.4054399999995,172199.80800000002
44235,737.992448833186,734.0,0.0,0.0,6618.4272,172199.80800000002
44355,739.9944629364975,736.0,0.0,0.0,6641.67328,172199.80800000002
44475,741.996477039809,738.0,0.0,0.0,6673.86016,172199.80800000002
44595,743.9984911431204,740.0,0.0,0.0,6716.776,170590.464
44715,746.0005052464319,742.0,0.0,0.0,6758.3507199999995,170590.464
44835,748.0025193497432,743.0,0.0,0.0,6788.74944,168981.12
44955,750.0045334530547,745.0,0.0,0.0,6826.3008,168981.12
45075,752.0065475563662,747.0,0.0,0.0,6864.2991999999995,168981.12
45194,753.9918782088167,750.0,0.0,0.0,6902.2976,167371.776
45314,755.9938923121282,752.0,0.0,0.0,6938.95488,167371.776
45434,757.9959064154397,754.0,0.0,0.0,6980.08256,167371.776
45554,759.9979205187511,756.0,0.0,0.0,7014.50464,167371.776
45674,761.9999346220626,758.0,0.0,0.0,7056.5264,167371.776
45794,764.0019487253741,760.0,0.0,0.0,7100.783359999999,167371.776
45914,766.0039628286855,762.0,0.0,0.0,7131.62912,165762.432
46034,768.0059769319969,764.0,0.0,0.0,7174.54496,165762.432
46154,770.0079910353084,765.0,0.0,0.0,,165762.432
46273,771.9933216877589,768.0,0.0,0.0,7261.7177599999995,165762.432
46393,773.9953357910704,770.0,0.0,0.0,7298.82208,165762.432
46513,775.9973498943818,772.0,0.0,0.0,7338.161599999999,165762.432
46633,777.9993639976933,773.0,0.0,0.0,7375.71296,165762.432
46753,780.0013781010048,776.0,0.0,0.0,7420.864,164153.08800000002
46873,782.0033922043162,778.0,0.0,0.0,7466.46208,164153.08800000002
46993,784.0054063076277,780.0,0.0,0.0,7504.90752,164153.08800000002
47113,786.0074204109392,782.0,0.0,0.0,7532.17696,164153.08800000002
47232,787.9927510633896,784.0,0.0,0.0,7534.8592,164153.08800000002
47352,789.9947651667011,786.0,0.0,0.0,7535.30624,164153.08800000002
47472,791.9967792700126,788.0,0.0,0.0,7535.30624,164153.08800000002
47592,793.998793373324,789.0,0.0,0.0,7535.30624,164153.08800000002
47712,796.0008074766355,792.0,0.0,0.0,7535.30624,164153.08800000002
47832,798.002821579947,794.0,0.0,0.0,7535.30624,164153.08800000002
47952,800.0048356832584,795.0,0.0,0.0,7535.30624,164153.08800000002
48072,802.0068497865699,797.0,0.0,0.0,7535.75328,164153.08800000002
48191,803.9921804390203,799.0,0.0,0.0,7535.75328,164153.08800000002
48311,805.9941945423318,801.0,0.0,0.0,7536.20032,164153.08800000002
48431,807.9962086456433,803.0,0.0,0.0,7536.20032,164153.08800000002
48551,809.9982227489547,805.0,0.0,0.0,,162543.744
48671,812.0002368522662,808.0,0.0,0.0,,162543.744
48791,814.0022509555777,810.0,0.0,0.0,,162543.744
48911,816.0042650588891,812.0,0.0,0.0,7536.64736,162543.744
49031,818.0062791622006,814.0,0.0,0.0,,162543.744
49151,820.0082932655121,816.0,0.0,0.0,7536.20032,162543.744
49270,821.9936239179626,817.0,0.0,0.0,7536.64736,162543.744
49390,823.9956380212741,819.0,0.0,0.0,7536.64736,162543.744
49510,825.9976521245854,821.0,0.0,0.0,7536.64736,162543.744
49630,827.9996662278969,823.0,0.0,0.0,7537.0944,162543.744
49750,830.0016803312084,826.0,0.0,0.0,7537.0944,162543.744
49870,832.0036944345198,827.0,0.0,0.0,7537.54144,162543.744
49990,834.0057085378313,830.0,0.0,0.0,7537.54144,162543.744
50110,836.0077226411428,832.0,0.0,0.0,7537.54144,162543.744
50229,837.9930532935933,833.0,0.0,0.0,7537.54144,162543.744
50349,839.9950673969048,836.0,0.0,0.0,7537.54144,162543.744
50469,841.9970815002163,838.0,0.0,0.0,7537.54144,162543.744
50589,843.9990956035277,840.0,0.0,0.0,7537.54144,162543.744
50709,846.0011097068391,841.0,0.0,0.0,7537.54144,162543.744
50829,848.0031238101506,843.0,0.0,0.0,7537.54144,162543.744
50949,850.005137913462,845.0,0.0,0.0,7537.98848,162543.744
51069,852.0071520167735,847.0,0.0,0.0,7538.43552,162543.744
51188,853.992482669224,849.0,0.0,0.0,7538.43552,160934.4
51308,855.9944967725355,852.0,0.0,0.0,7538.43552,160934.4
51428,857.996510875847,854.0,0.0,0.0,7538.43552,160934.4
51548,859.9985249791584,856.0,0.0,0.0,7538.43552,160934.4
51668,862.0005390824699,858.0,0.0,0.0,7538.43552,160934.4
51788,864.0025531857814,859.0,0.0,0.0,7538.43552,160934.4
51908,866.0045672890927,862.0,0.0,0.0,7538.43552,160934.4
52028,868.0065813924042,864.0,0.0,0.0,7538.43552,160934.4
52147,869.9919120448548,865.0,0.0,0.0,7538.43552,160934.4
52267,871.9939261481662,868.0,0.0,0.0,7538.88256,160934.4
52387,873.9959402514777,869.0,,,,
52507,875.9979543547892,872.0,,,,
52627,877.9999684581006,874.0,,,,
52747,880.0019825614121,876.0,,,,
52867,882.0039966647236,878.0,,,,
52987,884.006010768035,880.0,,,,
